business_id,name,neighborhood,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,categories,,,,
Y0eMNa5C-YU1RQOZf9XvVA,"""CubeSmart Self Storage""",,"""2414 South Gilbert Road""",Chandler,AZ,85286,33.2717201,-111.7912569,5,23,1,Local Services;Self Storage,,,,
0FMKDOU8TJT1x87OKYGDTg,"""Senior's Barber Shop""",,"""13375 W McDowell""",Goodyear,AZ,85395,33.463629,-112.347038,5,65,1,Barbers;Beauty & Spas,,,,
ok38fApaT1TBEU-IH85BvA,"""Kool Pool Care & Repair""",,"""3245 W Florimond Rd""",Phoenix,AZ,85086,33.8039,-112.130405,5,5,1,Home Services;Contractors;Pool & Hot Tub Service;Pool Cleaners,,,,
5qpi5VQ_S2Itm8xvRm1k8Q,"""Olsen Firearms""",,"""28212 N Tatum Blvd, Ste D4""",Cave Creek,AZ,85331,33.7416293,-111.9809164,5,9,1,Shopping;Guns & Ammo,,,,
YhV93k9uiMdr3FlV4FHjwA,"""Caviness Studio""",,"""""",Phoenix,AZ,85001,33.4499672,-112.0702225,5,4,1,Marketing;Men's Clothing;Restaurants;Graphic Design;Women's Clothing;Screen Printing;Advertising;Pizza;Shopping;Web Design;Fashion;Local Services;Screen Printing/T-Shirt Printing;Professional Services,,,,
dA7KJReGl9PMi3Tg_mBHuw,"""Poty Group""",,"""""",Mesa,AZ,85207,33.459458,-111.642224,5,3,1,Real Estate Agents;Home Services;Real Estate,,,,
VZ37HCZVruFm-w_Mkl1aEQ,"""Conservatory of Dance""",,"""13637 N Tatum Blvd, Ste 8""",Phoenix,AZ,85032,33.6102929,-111.9765967,5,16,1,Education;Dance Schools;Arts & Entertainment;Fitness & Instruction;Specialty Schools;Active Life;Dance Studios;Performing Arts,,,,
x5s5yvoI3QFLBZE6JNNhyg,"""Hard Surface Detox Pros""",,"""""",Peoria,AZ,85345,33.5704697,-112.2503239,5,5,1,Home Services;Grout Services;Carpet Cleaning;Damage Restoration;Home Cleaning;Local Services,,,,
DCQ3qzzmsm1JZxvW8-bCgQ,"""Phone Savers""",,"""3552 E Corona Ave""",Phoenix,AZ,85040,[phone],-[phone],5,12,1,Mobile Phones;IT Services & Computer Repair;Shopping;Electronics Repair;Mobile Phone Repair;Local Services,,,,
TzlaonysPohYJyLIFTk6Jg,"""Az Vip Transportation""",,"""10166 E Clinton St""",Scottsdale,AZ,85260,33.584122,-111.861887,5,3,1,Transportation;Event Planning & Services;Airlines;Hotels & Travel;Airport Shuttles;Limos;Party Bus Rentals;Public Transportation,,,,
MfI-S7392ENwqWG89g4Opw,"""Southwest Drivetrain & 4WD""",,"""2316 N 32nd St""",Phoenix,AZ,85008,33.4737051,-112.0132277,5,4,0,Automotive;Auto Parts & Supplies,,,,
W58P-gdejuMMh2r7OHpIyQ,"""Essence of Harmony Sacred Massage""",,"""40TH St E Indian School Rd""",Phoenix,AZ,85018,33.49493369,-111.9952449,5,7,1,Education;Health & Medical;Beauty & Spas;Massage;Physical Therapy;Massage Therapy,,,,
YZLtgv4rgOQcDL23fcRigQ,"""Simia Henry.com""",,"""6730 E Mcdowell Rd""",Phoenix,AZ,85015,33.466401,-111.935237,5,3,1,Arts & Entertainment;Health & Medical;Supernatural Readings,,,,
UXPgUZ-3ywG_tNKG41kaag,"""Rising Phoenix Painting""",,"""""",Phoenix,AZ,85255,33.6803004,-111.8330106,5,20,1,Home Services;Painters,,,,
GRNe0AktRPbZKRSVzo4dUw,"""Inline Business Coach and Advisors""",,"""5450 E High St""",Phoenix,AZ,85086,33.6754711,-111.9633085,5,11,1,Professional Services,,,,
03BpJxAMJx8VYOYA5VPDsw,"""Elite Perk: CrushBrew Craft Beverage Festival""",,"""7150 E Camelback Rd""",Scottsdale,AZ,85251,33.5028094,-111.9267888,5,9,1,Arts & Entertainment;Festivals,,,,
FqRvFzRLFxSixPPsnqKTrg,"""Sub Zero Appliance Wizard""",,"""17100 E Shea Blvd, Bldg 2""",Fountain Hills,AZ,85268,33.57271314,-111.7119989,5,9,1,Appliances & Repair;Local Services;Home Services;Heating & Air Conditioning/HVAC,,,,
tb-aXpSJpWIlAA2nMVckcw,"""Sunny Energy""",,"""2720 S Hardy Dr, Ste 4""",Tempe,AZ,85282,33.3995894,-111.9526803,5,4,1,Solar Installation;Home Services,,,,
gj8mPhHVqJwFLH-PFRQDRw,"""Executive High Reach Maintenance""",,"""""",Chandler,AZ,85286,33.2664407,-111.8210866,5,9,1,Home Services;Window Washing;Local Services;Pest Control,,,,
lbygJpJGQThoZbKC_AI31A,"""Edible Arrangements""",,"""14870 N Northsight Blvd""",Scottsdale,AZ,85260,33.6213254,-111.8991822,5,4,1,Shopping;Flowers & Gifts;Gift Shops,,,,
wGJ5FYYIStYT-ECgqnjxog,"""Yearin Law Office""",,"""8961 E Bell Rd, Ste 201""",Scottsdale,AZ,85260,33.639381,-111.887385,5,8,1,Personal Injury Law;Professional Services;Lawyers,,,,
4i1sXgzr6qILhHav1Tp9dw,"""Altra Collision Center""",,"""16628 N 32nd St""",Phoenix,AZ,85032,33.6383077,-112.0141798,5,17,1,Automotive;Auto Parts & Supplies;Body Shops;Auto Repair,,,,
HKCGlqLNzHJLtFKD7qUVww,"""Crystal Clear View Glass""",,"""3616 W Thomas Rd, Ste 2""",Phoenix,AZ,85019,33.4811792,-112.1366029,5,28,1,Windows Installation;Home Services;Glass & Mirrors;Auto Glass Services;Windshield Installation & Repair;Automotive,,,,
K6KIqUPVDXzU8QrG0--oJw,"""Natural Impressions Barbershop""",,"""1418 E Washington St""",Phoenix,AZ,85034,33.4485137,-112.0511925,5,6,1,Beauty & Spas;Barbers,,,,
VJTBDu7fc20u277sZckJzg,"""Hurst Carpet and Tile Care""",,"""""",Phoenix,AZ,85034,33.4382789,-112.0178286,5,5,1,Local Services;Carpet Cleaning,,,,
RxQvlTyTKsEGZCT1dY-9_Q,"""Overhall Mobile Detail""",,"""""",Scottsdale,AZ,85255,33.6803004,-111.8330106,5,3,1,Auto Detailing;Automotive;Auto Customization;Car Wash,,,,
yW4_ej7DzJX-T3PCm1yfJw,"""Install Turf Az""",,"""""",Phoenix,AZ,85023,33.6261012,-112.1004771,5,3,1,Artificial Turf;Home Services,,,,
waJ8_8FGJC-j5uIP2im1-A,"""Twenty20 Window Cleaning""",,"""""",Scottsdale,AZ,85267,33.6165118,-111.904605,5,67,1,Shades & Blinds;Window Washing;Pressure Washers;Home Services,,,,
UX0Gp7fwXIaLjGS3aupV9Q,"""Alice's Cuisine""",,"""2020 W Union Hills Dr""",Phoenix,AZ,85027,33.65636,-112.102264,5,9,1,Food Delivery Services;Caterers;Event Planning & Services;Food,,,,
dpQ1zg0cGBmlX7YFhdnT_g,"""Yoga Because""",,"""3131 E Thunderbird Rd""",Phoenix,AZ,85032,33.61081668,-112.0148128,5,3,0,Active Life;Yoga;Fitness & Instruction,,,,
tgaJnrdQOeXDWpuL0yw_Rg,"""Gary Bonnin OD""",,"""4570 E Cactus Rd""",Phoenix,AZ,85032,33.6046388,-111.9849523,5,4,1,Health & Medical;Optometrists,,,,
pz58I0Oxugx4s3FKwyDQaQ,"""Sonoran Pest Control""",,"""""",Scottsdale,AZ,85255,33.68201455,-111.830264,5,17,1,Pest Control;Local Services,,,,
bm6BYbNvzBzs1xecmAQF0w,"""TravelBug Health""",,"""8757 E Bell Rd""",Scottsdale,AZ,85260,33.639811,-111.893689,5,5,1,Hospitals;Health & Medical;Professional Services;Hotels & Travel;Medical Centers;Walk-in Clinics;Travel Services,,,,
XdUj6TgOnY7ZvtANgPvxSQ,"""Savage Air Conditioning""",,"""2460 E Desert Trumpet Rd""",Phoenix,AZ,85048,33.313337,-112.027619,5,12,1,Contractors;Home Services;Heating & Air Conditioning/HVAC,,,,
u69YhHlcI1a55cf-iBKYPw,"""American Maid Commercial & Residential""",,"""""",Scottsdale,AZ,85257,33.468839,-111.922322,5,5,1,Office Cleaning;Home Cleaning;Home Organization;Professional Services;Home Services,,,,
PeNVAW8sjDiejCE4XQB-0Q,"""Nexus Electric Service""",,"""""",Scottdale,AZ,85254,33.6071829,-111.9403254,5,3,1,Lighting Fixtures & Equipment;Shopping;Electricians;Home Services;Electronics,,,,
M9od_7kH55p220e1k1SczQ,"""Brows By Design""",,"""2815 S Alma School""",Mesa,AZ,85202,33.3638634,-111.8581176,5,4,0,Beauty & Spas;Makeup Artists;Hair Removal;Day Spas;Hair Salons,,,,
Ay87s1dC19R_l3Uve6LESA,"""In Home Computer Repair""",,"""2723 S Drexel""",Mesa,AZ,85209,33.3660583,-111.6227451,5,8,1,Local Services;IT Services & Computer Repair,,,,
67HBCMwv20mciv-NbmZG0g,"""The Drummond Group - Capstone Realty Professionals""",,"""1425 E McDowell Rd""",Phoenix,AZ,85006,33.46564763,-112.0507009,5,39,1,Property Management;Home Services;Real Estate;Real Estate Agents;Real Estate Services,,,,
_qE3wMqn9xMTGfFY48QsIQ,"""K9 Lifestyle""",,"""""",Mesa,AZ,85203,33.445974,-111.8032005,5,3,1,Pet Sitting;Life Coach;Pet Services;Pets;Professional Services;Pet Training;Dog Walkers,,,,
RpJ5XykQ2PTqq0SWWtDJaQ,"""Johnny's Air Conditioning and Heating""",,"""""",Scottsdale,AZ,85251,33.4986286,-111.9224398,5,65,1,Heating & Air Conditioning/HVAC;Home Services,,,,
fHCf4N3K7Ul8TLj6z5CKFQ,"""Powered By Ink""",,"""5325 W Joan De Arc Ave""",Glendale,AZ,85304,33.60658,-112.174521,5,3,1,Screen Printing/T-Shirt Printing;Professional Services;Signmaking;Printing Services;Customized Merchandise;Screen Printing;Local Services;Engraving;Shopping,,,,
KK1_TZintApflZbpX8QLaQ,"""Liquid Scissors""",,"""7105 E 1st Ave""",Scottsdale,AZ,85251,33.493747,-111.928101,5,27,1,Beauty & Spas;Blow Dry/Out Services;Hair Salons;Hair Stylists;Hair Extensions,,,,
B_0EDMktBDvRiBxwGtz6rw,"""Michael Grabow, DDS""",,"""3800 W Ray Rd""",Chandler,AZ,85226,33.3205814,-111.9075539,5,10,1,Dentists;Health & Medical;Endodontists,,,,
rVLzlVXgs3x7WhRj0IACYw,"""Carter's Crystal Clear Pool Service & Repair""",,"""""",Scottsdale,AZ,85255,33.6803004,-111.8330106,5,11,1,Home Services;Active Life;Swimming Pools;Pool Cleaners;Pool & Hot Tub Service,,,,
oirW5H3GoaZ9076SHbr14Q,"""AZ Mama Bear Pet Care""",,"""""",Phoenix,AZ,85027,33.6782379,-112.1012912,5,5,1,Dog Walkers;Pet Services;Pets;Pet Sitting;Pet Transportation,,,,
Y22_Cs9s4ZsNQ1-eVBoMAw,"""Golden Rule Kitchens Furniture Repair & Custom Design""",,"""1402 E Pierson St""",Phoenix,AZ,85014,33.507737,-112.051693,5,6,1,Furniture Reupholstery;Contractors;Local Services;Home Services;Furniture Repair;Refinishing Services;Cabinetry,,,,
lS0dw65Wk2fWSdFi4XDC8g,"""Cosanti Originals""",,"""6433 E Doubletree Ranch Rd""",Paradise Valley,AZ,85253,33.566646,-111.941966,5,19,1,Arts & Entertainment;Shopping;Art Galleries,,,,
oNLIQIcITdepv7MvL8H_Ew,"""Judy Huey DDS, PC""",,"""10290 N 92nd St, Ste 204""",Scottsdale,AZ,85258,33.5708105,-111.875578,5,22,1,Cosmetic Dentists;Orthodontists;Health & Medical;Dentists;General Dentistry,,,,
CrhczedetSPk3MN81fmN9Q,"""Photography by Jake""",,"""""",Scottsdale,AZ,85257,33.468848,-111.910516,5,4,1,Event Planning & Services;Session Photography;Event Photography;Photographers,,,,
pSbSDU5Rj6d9zfLEPpVwEQ,"""Arcadia Pilates""",,"""3627 E Indian School Rd, Ste 204""",Phoenix,AZ,85018,33.494985,-112.003115,5,7,1,Active Life;Yoga;Pilates;Trainers;Fitness & Instruction,,,,
wvyPYYGC1oJiRGFDq8pXvQ,"""Semper Fi CPR""",,"""3029 N Almas School Rd""",Chandler,AZ,85225,33.3511562,-111.8574298,5,4,1,Specialty Schools;First Aid Classes;CPR Classes;Education,,,,
yU3OrrCmDDEqidyIrrcDbw,"""Hoyt's Kajukenbo""",,"""9843 W Bell Rd""",Peoria,AZ,85351,33.637084,-112.2716402,5,3,1,Fitness & Instruction;Active Life;Martial Arts,,,,
fVXGyrsKIS6CNH_VJPanOA,"""John's Super Service""",,"""2947 E McDowell Rd""",Phoenix,AZ,85008,33.465459,-112.017434,5,4,1,Auto Repair;Automotive,,,,
hZoIxNxron8LjWve8NIHoQ,"""Protect My Water""",,"""10001 W Bell Rd, Ste 102""",Sun City,AZ,85351,33.6372393,-112.2754603,5,5,1,Home Services;Water Purification Services;Plumbing,,,,
3jtgg_GXH2-GQss_y1RCEA,"""Garage Doors America""",,"""""",Glendale,AZ,85301,33.5349253,-112.1847509,5,9,1,Door Sales/Installation;Windows Installation;Garage Door Services;Fences & Gates;Home Services,,,,
6T7KL9PQGm9u1xsc6WSdGQ,"""Curves""",,"""17145 N 51st Ave, Ste 102""",Glendale,AZ,85308,33.63984989,-112.1680863,5,4,1,Trainers;Fitness & Instruction;Health & Medical;Gyms;Active Life;Weight Loss Centers,,,,
eGEJomznMqJYqGun2ZXRpg,"""Salon Tour De Force""",,"""7134 E 5th Ave""",Scottsdale,AZ,85251,33.498344,-111.9273368,5,4,1,Hair Salons;Beauty & Spas,,,,
k24Qbr7q0USxga90JYel3g,"""The Artist's Box""",,"""2010 E University Dr, Ste 4""",Tempe,AZ,85281,33.4226796,-111.8999332,5,4,1,Education;Specialty Schools;Talent Agencies;Professional Services;Performing Arts;Arts & Entertainment,,,,
glc0_AbiJmdzAxC-rBIHJQ,"""Joyful Delights""",,"""""",Scottsdale,AZ,85257,33.468848,-111.910516,5,3,1,Food Trucks;Shaved Ice;Ice Cream & Frozen Yogurt;Food,,,,
2KFyJFf9EzreAFCVSNPV5g,"""Alpha Dental""",,"""8345 W Thunderbird Rd, Ste B100""",Peoria,AZ,85381,33.60843415,-112.2387694,5,4,1,Endodontists;General Dentistry;Cosmetic Dentists;Dentists;Orthodontists;Health & Medical,,,,
UohLJDEsTZK8KMjUxUIJog,"""Javelina Cycles""",,"""4802 E Ray Rd, Ste 5""",Phoenix,AZ,85044,33.3204192,-111.97966,5,9,0,Sporting Goods;Bikes;Bike Rentals;Shopping;Active Life,,,,
8gq-Koot0U2g4K-aqMbPVw,"""Puddleduds""",,"""10816 N Scottsdale Rd""",Scottsdale,AZ,85254,33.5848729,-111.9264905,5,10,0,Maternity Wear;Shopping;Used;Vintage & Consignment;Children's Clothing;Fashion,,,,
EwTZaKcQutYFsvbY2bPR6g,"""PYNCH Medical""",,"""11000 N Scottsdale Rd, Ste 180""",Scottsdale,AZ,85254,33.586935,-111.9267368,5,3,1,Medical Spas;Health & Medical;Laser Hair Removal;Beauty & Spas;Hair Removal;Skin Care,,,,
Mb7mnPOPvcB4AMXUpwsMDQ,"""BOHO Farm + Home""",,"""816 N 2nd Ave""",Phoenix,AZ,85003,33.4574188,-112.0767572,5,3,1,Nurseries & Gardening;Home & Garden;Farms;Arts & Entertainment;Shopping;Local Flavor,,,,
V0kTGj2MtNw_b_1J535fZw,"""Perennials""",,"""5618 E Thomas Rd, Ste 120""",Phoenix,AZ,85018,33.4803042,-111.9602653,5,19,1,Children's Clothing;Baby Gear & Furniture;Fashion;Shopping,,,,
LPrDjEAKZzwrdyYeLqsLJw,"""Drywall Perfection""",,"""17177 W Gambit Trl""",Surprise,AZ,85387,33.73413467,-112.4316406,5,72,1,Contractors;Home Services;Drywall Installation & Repair,,,,
eFL22-djzEaRGmafxDbUwA,"""Carrie Curran Art Studios""",,"""8300 N Hayden Rd, Ste A100""",Scottsdale,AZ,85258,33.55729116,-111.9007916,5,25,1,Specialty Schools;Paint & Sip;Social Clubs;Shopping;Summer Camps;Education;Arts & Entertainment;Active Life;Art Schools;Arts & Crafts;Art Classes,,,,
rnzDEVKmPJzYQN_vTmH0Jg,"""Absolute Pet Care""",,"""6350 N 78th St""",Scottsdale,AZ,85250,33.49509671,-111.9087982,5,9,1,Dog Walkers;Pets;Pet Services;Pet Sitting,,,,
Yar8jR2a1XA2JuRKfmNDcw,"""Palms Restaurant""",,"""3502 West Greenway Rd""",Phoenix,AZ,85053,33.6259523,-112.1343378,5,3,1,Restaurants;Greek;Mediterranean;Food;Bakeries,,,,
sIgo9Mo9-uajsevtdtg_6Q,"""AZ MedSpa""",,"""209 E Baseline Rd, Ste E102-8""",Tempe,AZ,85283,33.3778001,-111.9358757,5,3,0,Medical Spas;Skin Care;Beauty & Spas;Health & Medical,,,,
r27rqXEjlRsHVIScTmmGzw,"""Lessons with Derek""",,"""1638 E Cedar St""",Tempe,AZ,85281,33.411896,-111.910859,5,3,1,Musical Instruments & Teachers;Shopping;Private Tutors;Education,,,,
X4J4aiaCaJKDeg19AI8vyA,"""Vita Hydration dba Hangover Hydration Spa""",,"""7309 E Stetson Dr, Ste 202""",Scottsdale,AZ,85251,33.4993787,-111.9236737,5,3,0,Beauty & Spas;Medical Spas;Health & Medical,,,,
dzBSCXFCrnfyaN2PkR0nHA,"""William Blocher, DDS""",,"""1455 E Guadalupe, Ste 1""",Tempe,AZ,85283,33.3636475,-111.9150722,5,4,1,General Dentistry;Cosmetic Dentists;Health & Medical;Periodontists;Dentists,,,,
SSCH4Z2gw-hh2KZy7aH4qw,"""Worth Takeaway""",,"""218 W Main St""",Mesa,AZ,85201,33.4154308,-111.8374321,5,336,1,Breakfast & Brunch;Sandwiches;American (New);American (Traditional);Restaurants,,,,
XNxAhLvEr5TVD0r6BjYU4A,"""Vaya Salon""",,"""10 N San Marcos Pl, Ste C""",Chandler,AZ,85225,33.30369557,-111.842766,5,16,1,Hair Salons;Reiki;Beauty & Spas;Massage Therapy;Health & Medical,,,,
XZuuSdUWVnZWPvU-fxI6fQ,"""AZ Piano""",,"""4134 E Wood St, Ste 200""",Phoenix,AZ,85040,33.4101395,-111.9900941,5,4,1,Musical Instruments & Teachers;Piano Stores;Musical Instrument Services;Shopping;Local Services,,,,
sPUA88xPE8rQAVbPNzp5gg,"""Alta Vista Auto""",,"""323 E Dunlap Ave""",Phoenix,AZ,85020,33.5673532,-112.0684098,5,3,1,Automotive;Car Dealers,,,,
pCrhiOxgTjHLzyIj7R1eAw,"""Harold Studio""",,"""115 W Mcdowell Rd, Ste 1""",Phoenix,AZ,85003,33.4655321,-112.0763391,5,16,1,Art Schools;Education;Event Planning & Services;Specialty Schools;Art Classes;Venues & Event Spaces,,,,
ewhnH-GORPNhJtu12QeHgQ,"""Beth's Hair at Manestream Salon""",,"""930 E Warner Rd, Ste 15, Inside Vesuvio Studios""",Chandler,AZ,85225,33.3091946,-111.8210866,5,3,1,Hair Salons;Beauty & Spas,,,,
yxuuaMpEoKF45gh9p9akeA,"""Alpha Creations Awards""",,"""4323 E Broadway Rd 101A""",Mesa,AZ,85206,33.4078163,-111.7386321,5,4,1,Sporting Goods;Trophy Shops;Shopping,,,,
MvV8meCtex8FgyAjPd5_FQ,"""Suzys Doggie Delights""",,"""11663 W Bell Rd, Ste 7""",Surprise,AZ,85378,33.6376366,-112.3110236,5,5,1,Pets;Pet Stores,,,,
tireuI1twjZ7dmGgDvIRlA,"""Record High""",,"""4242 E University Dr""",Phoenix,AZ,85034,33.42206938,-111.989013,5,17,1,Antiques;Books;Mags;Music & Video;Shopping;Music & DVDs;Vinyl Records,,,,
asH1_dhUbNTPEHvPpW5A4Q,"""Desert Dental""",,"""10211 N 32nd St""",Phoenix,AZ,85028,33.5794063,-112.0125304,5,6,1,Endodontists;Health & Medical;Dentists;Periodontists;General Dentistry,,,,
mBBXeWJBHptS51Jc0ao8yQ,"""SmartStyle""",,"""2501 S Market St""",Gilbert,AZ,85295,33.304304,-111.741235,5,8,1,Beauty & Spas;Hair Stylists;Hair Salons,,,,
qlar8iLrHJxFrqgDap8c5A,"""Caliber Home Loans - Beth Reiswig""",,"""15169 N Scottsdale Rd""",Scottsdale,AZ,85260,33.623712,-111.9251237,5,6,1,Real Estate;Home Services;Mortgage Brokers;Financial Services,,,,
x7UPFypUXy9cvW4N69LKKQ,"""Arizona Dog Adoptions""",,"""2201 S 19th Ave""",Phoenix,AZ,85009,33.42744733,-112.0994459,5,4,1,Pet Adoption;Pets,,,,
UK6lqzQCyIRkjotcvS8_dQ,"""Affordable Arizona Insurance""",,"""9950 W Van Buren, Ste 124""",Avondale,AZ,85323,33.45155842,-112.2749369,5,6,1,Home & Rental Insurance;Auto Insurance;Insurance;Life Insurance;Financial Services,,,,
r8I7gbYkk-GjuoJ0CTVRgw,"""Canyon Animal Hospital""",,"""15411 N 31st St""",Phoenix,AZ,85032,33.6268748,-112.0151964,5,22,1,Pet Groomers;Pets;Veterinarians;Pet Services,,,,
tr0ahB4stoLDjlt8wzLyKA,"""Lovato's Hair Styling Salon""",,"""5516 N 7th Ave""",Phoenix,AZ,85013,33.51056525,-112.0821475,5,7,1,Beauty & Spas;Hair Salons;Barbers,,,,
#NAME?,"""Burn It Build It Fitness""",,"""13048 W Rancho Santa Fe Blvd, Ste 101""",Avondale,AZ,85392,33.4615208,-112.3374063,5,3,1,Cardio Classes;Active Life;Fitness & Instruction;Interval Training Gyms;Gyms;Trainers,,,,
gZ4lKpOxqBEbEQmgpE5JdA,"""Shades of Beauty""",,"""1401 E Williams Field Rd""",Gilbert,AZ,85295,33.3052835,-111.7599237,5,3,1,Hair Salons;Beauty & Spas,,,,
rZgFbB0hkTHZ61yc40Or5w,"""AZ Ride Motorcycle Rentals""",,"""9419 E San Salvador Dr, Ste 106 B""",Scottsdale,AZ,85258,33.570061,-111.877749,5,11,1,Motorcycle Rental;Tours;Hotels & Travel,,,,
IDn8Lyj5m4ugHDL1lUoaGQ,"""Momentum Salon and Body""",,"""1006 E Warner Rd, Ste 110""",Tempe,AZ,85284,33.3353841,-111.9270761,5,13,1,Hair Removal;Nail Salons;Beauty & Spas;Massage;Hair Salons;Waxing,,,,
cALdQRh1-8P7f_VIf_b07g,"""Realty Exchange""",,"""6962 East 1st Ave, Ste 102""",Scottsdale,AZ,85251,33.4942176,-111.9306792,5,3,1,Na,,,,
E53aHXNhaz-6lFOZwr_u_g,"""Dutch Bros Coffee""",,"""1326 S Alma School Rd""",Mesa,AZ,85210,33.3905904,-111.8577202,4.5,52,1,Coffee & Tea;Food,,,,
