business id,name,neighborhood,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,categories,,,,
HiXTdnt1MLoBRfo-0vHZkA,"""Shredco Document Destruction""",Southwest,"""""",Las Vegas,NV,89139,36.0402159,-115.2244853,5,8,1,Local Services;Shredding Services;Professional Services,,,,
MmT-eurMIgyzwaukQ1Lf3Q,"""New Romantix""",Eastside,"""""",Las Vegas,NV,89121,36.1165487,-115.0881146,5,21,1,Wedding Chapels;Event Photography;Officiants;Photographers;Event Planning & Services;Wedding Planning,,,,
227GSfD4omYW1qE8ATFs1g,"""A Magical Day, Princess Parties & More""",,"""""",Henderson,NV,89044,35.9208835,-115.1652008,5,7,1,Party Characters;Event Planning & Services,,,,
Q1muE16AunqUpPg8fs86qQ,"""We Got Mail""",,"""655 W Craig Rd, Ste116""",North Las Vegas,NV,89032,36.23843824,-115.1505881,5,11,0,Shipping Centers;Printing Services;Mailbox Centers;Local Services,,,,
JDZ2gtUUFdCcGmSJhqyUOw,"""Rich Little Productions""",Westside,"""1919 S Jones Blvd""",Las Vegas,NV,89146,36.1491902,-115.2261569,5,7,1,Arts & Entertainment,,,,
mQTem4Fcj3jlJ7xUaNj1wQ,"""Don Nobis Progressive Physical Therapy""",Downtown,"""801 S Rancho Dr, Ste F4""",Las Vegas,NV,89106,36.162099,-115.1722493,4.5,11,1,Health & Medical;Physical Therapy,,,,
dkid3MnLxuOVdFtL14R4yA,"""LV Royal Foot Spa""",Chinatown,"""5150 Spring Mountain Rd, Ste 8""",Las Vegas,NV,89146,36.1265361,-115.2120446,4.5,3,1,Day Spas;Beauty & Spas;Massage,,,,
w80BIiH1HPT-4aWK47ROIw,"""Keystone Carpet Care""",,"""2756 N Green Valley Pkwy, Ste 409""",Henderson,NV,89014,36.0702523,-115.0823156,4.5,98,1,Local Services;Carpet Cleaning;Damage Restoration;Home Services;Home Cleaning,,,,
79JLTCODU59FjrfXKU-bHg,"""Garside Pool""",Westside,"""300 S Torrey Pines Dr""",Las Vegas,NV,89139,36.17030334,-115.2337112,4.5,16,1,Swimming Pools;Active Life,,,,
eHXUyMf64ynMzHaf0LdGgg,"""Tups Specialty Sandwiches""",Southeast,"""2381 E Windmill Ln""",Las Vegas,NV,89123,36.041104,-115.1208125,4.5,136,1,Restaurants;Delis;American (Traditional);Sandwiches,,,,
#NAME?,"""Del Mar Landscaping""",,"""1180 Center Point Dr""",Henderson,NV,89074,36.03989,-115.038811,4.5,17,1,Landscaping;Home Services,,,,
PpOp8U9cI3pFJc9GxZXSAA,"""Pickart & Sons Radiator & Air Conditioning Service""",,"""1801 N Boulder Hwy""",Henderson,NV,89011,36.0630237,-115.0098085,4.5,6,1,Heating & Air Conditioning/HVAC;Home Services,,,,
p71U-jvcd4jIwVsdf3N70g,"""Jokesters Comedy Club""",Downtown,"""301 Fremont St""",Las Vegas,NV,89101,36.169437,-115.1429031,4.5,20,1,Nightlife;Comedy Clubs,,,,
POuF7alk2QVqVlcSOOjV3Q,"""Thai Thai Restaurant""",Anthem,"""10890 S Eastern Ave, Ste 109""",Henderson,NV,89052,35.9951672,-115.0998256,4.5,27,1,Thai;Restaurants,,,,
zqcGg4GKVK89NXp0rzJmPg,"""Shimmer Nails and Hair""",,"""4970 Arville St, Ste 113 & 111""",Las Vegas,NV,89118,36.0999199,-115.1990186,4.5,257,1,Nail Salons;Day Spas;Hair Salons;Beauty & Spas;Event Planning & Services;Makeup Artists,,,,
hYD6S7IiWlgtqP4wxOtdpA,"""Forsaken Toys & Collectibles""",Spring Valley,"""3925 S Buffalo Dr, Ste 100 A""",Las Vegas,NV,89147,36.117899,-115.2622228,4.5,10,0,Hobby Shops;Toy Stores;Books;Mags;Music & Video;Comic Books;Shopping,,,,
VcI79PEOa9XcYuWdYc-bgQ,"""Smith's Fuel Center""",,"""6130 W Tropicana Ave""",Las Vegas,NV,89103,36.10127513,-115.2264131,4.5,3,1,Gas Stations;Automotive,,,,
tfR4zgIlul-sxbhcexwPUQ,"""Western Exterminator Company""",Downtown,"""108 West Wyoming Ave""",Las Vegas,NV,89102,36.1521173,-115.1533466,4.5,5,0,Pest Control;Local Services,,,,
G3VQoICgygtcKLNgWq41sQ,"""Red Wing Shoes""",,"""2600 W Sahara, Ste 114""",Las Vegas,NV,89102,36.1451859,-115.1766297,4.5,7,1,Shoe Stores;Fashion;Shopping,,,,
NMyMnvEVTzWBssOepGGR0A,"""Lush Fresh Handmade Cosmetics""",The Strip,"""3930 Las Vegas Blvd, Ste 115""",Las Vegas,NV,89119,36.0942332,-115.1757438,4.5,162,1,Beauty & Spas;Cosmetics & Beauty Supply;Shopping,,,,
B2UL0K675UP8KGiSYVi4GA,"""Urban Ranch""",Northwest,"""6718 W Cheyenne Ave""",Las Vegas,NV,89108,36.2184968,-115.2429778,4.5,6,1,Home Decor;Home & Garden;Home Services;Shopping;Interior Design;Lighting Fixtures & Equipment,,,,
EyoTq9dd4oKXhXND_imOzA,"""Sweet Poké""",University,"""4680 S Maryland Pkwy, Ste 300""",Las Vegas,NV,89119,36.104435,-115.1367851,4.5,53,1,Asian Fusion;Restaurants;Sushi Bars;Hawaiian,,,,
iJy7ameVQsas8IA6nGhywg,"""Farshad Athari, DDS""",Southeast,"""9530 S Eastern Ave, Ste 160, Pleasantsmiles""",Las Vegas,NV,89123,36.01658,-115.118684,4.5,89,1,Dentists;Periodontists;General Dentistry;Health & Medical;Cosmetic Dentists;Orthodontists;Oral Surgeons,,,,
KxL0-DkQW18UBHVYLeHqLg,"""Puppetry of the Penis""",,"""3275 Sammy Davis Jr Dr""",Las Vegas,NV,89109,36.1299669,-115.1744151,4.5,57,1,Adult Entertainment;Arts & Entertainment;Comedy Clubs;Performing Arts;Nightlife,,,,
fZqjn1-lMAl6XfTpmeoZdg,"""Nail Zone""",,"""183 N Gibson Rd, Ste 110""",Henderson,NV,89014,36.0401799,-115.0298577,4.5,142,1,Nail Salons;Beauty & Spas,,,,
aGiISkkcEhciE7LCj7MekA,"""Fun Kutz Kids Hair Salon""",Southwest,"""10430 S Decatur Blvd, Ste 108""",Las Vegas,NV,89141,35.99990733,-115.2075961,4.5,75,1,Hair Salons;Beauty & Spas,,,,
qDxzLG96jUuH0F8NmX1rJg,"""Oming's Kitchen""",Downtown,"""""",Las Vegas,NV,,36.1699412,-115.1398296,4.5,33,1,Event Planning & Services;Food;Filipino;Caterers;Barbeque;Restaurants;Food Trucks;Street Vendors,,,,
rRbX0uGc5rYkR0YRQ8406Q,"""Joshua M. Ignatowicz, DMD""",,"""1070 W Horizon Ridge Pkwy, Ste 121""",Henderson,NV,89012,36.02231453,-115.0323483,4.5,82,1,Health & Medical;Dentists;Orthodontists;General Dentistry;Cosmetic Dentists,,,,
f4yqw8W3RrcLsNO9H7UYwg,"""Late Night Trailhead""",,"""Hwy 160""",Blue Diamond,NV,89004,36.0257167,-115.4022731,4.5,8,1,Parks;Hiking;Active Life;Mountain Biking,,,,
jgsojmg-UuXP4ub3-Bm3EA,"""Total Nutrition""",Spring Valley,"""6965 S Rainbow Blvd, Ste 100""",Las Vegas,NV,89118,36.06238555,-115.2433902,4.5,74,1,Shopping;Health Markets;Vitamins & Supplements;Nutritionists;Weight Loss Centers;Food;Specialty Food;Active Life;Health & Medical,,,,
9oWb8mUlPpglVBx1x1D37Q,"""Industry Auto Body & Fabrication""",,"""6265 S Valley View Blvd, Ste F""",Las Vegas,NV,89118,36.07564238,-115.1923246,4.5,14,1,Body Shops;Auto Upholstery;Auto Parts & Supplies;Automotive;Auto Customization,,,,
bB9RVbFrixBg_-CldjFk5g,"""Water Pros""",,"""2516 Losee Rd""",N Las Vegas,NV,89030,36.205325,-115.135145,4.5,4,1,Water Delivery;Local Services,,,,
CqVdLcbyZzfAjeCD1qEBZQ,"""Kailyn's Diner""",Eastside,"""3430 E Tropicana Ave, Ste 6""",Las Vegas,NV,89121,36.10053115,-115.0999628,4.5,134,0,American (Traditional);Diners;Restaurants;Burgers;Breakfast & Brunch,,,,
Tm2nssfd2CQJ2BjzfQxH4A,"""Paseo Verde Library""",,"""280 S Green Valley Pkwy""",Henderson,NV,89012,36.0173474,-115.0800296,4.5,55,1,Public Services & Government;Libraries,,,,
L7Pe7JMrb2J1aOamfdfJrg,"""AA Printing Service""",University,"""4800 S Maryland Pkwy, Ste C""",Las Vegas,NV,89119,36.1028451,-115.1360662,4.5,29,1,Professional Services;Graphic Design;Local Services;Advertising;Printing Services,,,,
CoGcHxwZNwG3gdMJey_UXQ,"""Beauty To Beauty""",Chinatown,"""4631 W Spring Mountain Rd, Ste 100""",Las Vegas,NV,89102,36.1258573,-115.2037117,4.5,233,1,Hair Salons;Beauty & Spas;Cosmetics & Beauty Supply;Shopping,,,,
g7IW5Vk2xiebtu5haPTxOQ,"""Glenn Roter, OD - Las Vegas Vision Center of Walmart""",Spring Valley,"""Wal-Mart, 5200 S Fort Apache Rd""",Las Vegas,NV,89148,36.0937736,-115.2940246,4.5,48,1,Optometrists;Health & Medical,,,,
wkKlpSx3OcoGJiv7p8VZzw,"""Sparrow + Wolf""",Chinatown,"""4480 Spring Mountain Rd, Ste 100""",Las Vegas,NV,89102,36.1266955,-115.2013006,4.5,205,1,Restaurants;American (New);Nightlife;Cocktail Bars;Bars,,,,
wSpZcL7QAI1tdR3LlbjaGw,"""Red Carpet Plumbing""",,"""7705 Commercial Way, Ste 105""",Henderson,NV,89011,36.0498858,-115.0204268,4.5,14,1,Plumbing;Appliances & Repair;Water Purification Services;Local Services;Home Services,,,,
gPV7FSY0JAlEC76IrrrpSQ,"""Paper Bag Beauty""",Downtown,"""1400 S 3rd St""",Las Vegas,NV,89104,36.1544359,-115.151649,4.5,14,1,Beauty & Spas;Hair Stylists;Makeup Artists;Hair Salons,,,,
ew9EEr6SuRmmNfHvzlFMmQ,"""Scales 'N Tails""",Southeast,"""5645 S Eastern Ave, Ste 6""",Las Vegas,NV,89119,36.0870193,-115.119232,4.5,9,1,Reptile Shops;Pets;Pet Stores,,,,
OsMCZSCTk3bpMIRUMxCpSA,"""ATV Cycle Sports""",,"""4440 E Craig Rd""",Las Vegas,NV,89115,36.2419146,-115.0769484,4.5,13,1,Automotive;Motorsport Vehicle Repairs;Motorcycle Repair;Motorcycle Dealers,,,,
#NAME?,"""Augusta Dental""",,"""1485 W Warm Springs Rd, Ste 101""",Henderson,NV,89014,36.0561596,-115.0499225,4.5,12,1,Health & Medical;Dentists;General Dentistry,,,,
swRAhT9rUxi3LuBdgR-lHw,"""Heritage Tattoo""",Southeast,"""3827 E Sunset Rd, Unit J""",Las Vegas,NV,89120,36.070822,-115.091153,4.5,63,1,Beauty & Spas;Tattoo,,,,
w5MkBtZJQAX50pBxj6WWBg,"""LV Laser Services""",The Lakes,"""3100 S Durango Dr, Ste 108""",Las Vegas,NV,89117,36.1334919,-115.278964,4.5,28,1,Hair Removal;Medical Spas;Laser Hair Removal;Skin Care;Beauty & Spas;Health & Medical,,,,
XhNNqtGhKH2coUYdL336_A,"""Juice 'n' Go Express""",Centennial,"""7155 Grand Montecito Pkwy""",Las Vegas,NV,89149,36.29099864,-115.2847344,4.5,28,0,Food;Juice Bars & Smoothies,,,,
x_yLsQMQtlE0rdxnaf6J5w,"""Fat Tuesday""",The Strip,"""3799 Las Vegas Blvd S""",Las Vegas,NV,89109,36.102621,-115.171564,4.5,606,1,Bars;Nightlife,,,,
iO72mzPxFxBIqUMN87roQw,"""Fresh & Easy Neighborhood Market""",Eastside,"""2950 E Desert Inn Rd""",Las Vegas,NV,89121,36.1305,-115.110387,4.5,3,0,Grocery;Food,,,,
fAzaGbKfd11V_SfhM29Q2g,"""Boulder City- Hoover Dam Museum""",,"""1305 Arizona St""",Boulder City,NV,89005,35.9776669,-114.836568,4.5,13,1,Museums;Arts & Entertainment,,,,
t38IzKK3PqVVIo4RDDG6ow,"""Queen Nails & Spa""",Westside,"""450 S Buffalo Dr, Ste 108""",Las Vegas,NV,89145,36.1672049,-115.2591616,4.5,46,1,Eyebrow Services;Hair Removal;Beauty & Spas;Waxing;Nail Salons,,,,
gOOfBSBZlffCkQ7dr7cpdw,"""Chica""",The Strip,"""3355 South Las Vegas Blvd, Ste 106""",Las Vegas,NV,89109,36.1226902,-115.1701939,4.5,264,1,Restaurants;Wine Bars;Mexican;Bars;Nightlife;Latin American,,,,
0sBEU_RdKQx1kmjl5jqWjw,"""Hard Knocks Muay Thai""",Spring Valley,"""9660 W Tropicana Rd, Ste 300""",Las Vegas,NV,89147,36.1004396,-115.3030677,4.5,20,1,Sports Clubs;Trainers;Active Life;Gyms;Fitness & Instruction;Muay Thai;Martial Arts,,,,
p1oM25uNUi2jRjQzj5EZHg,"""Chinese Laundry""",The Strip,"""3200 Las Vegas Blvd S, Ste 1780, Fashion Show Mall""",Las Vegas,NV,89109,36.127224,-115.1715513,4.5,5,1,Shopping;Shoe Stores;Laundry Services;Local Services;Fashion,,,,
K8KXPkHdF9FXKBuGyaXbpw,"""James W Dunnavant, DDS""",Summerlin,"""653 N Town Center Dr, Ste 102""",Las Vegas,NV,89144,36.1808271,-115.3154314,4.5,7,1,Health & Medical;Oral Surgeons;General Dentistry;Cosmetic Dentists;Dentists,,,,
jAu0_ZcCVjneTeytyHXMwQ,"""Doggie District Pet Resort""",Spring Valley,"""4245 S Grand Canyon Dr, Ste 110""",Las Vegas,NV,89147,36.11266909,-115.3072875,4.5,6,1,Pet Sitting;Pets;Pet Services,,,,
1OuM0Rpt3rrq2BKRcoCmPA,"""Coffey & Rader CPAs""",Westside,"""6625 W Sahara Ave, Ste 1""",Las Vegas,NV,89146,36.1437232,-115.2366294,4.5,6,1,Financial Services;Tax Services;Professional Services;Accountants,,,,
0awPLJOjscpgf0HJxbYOLg,"""Optic Gallery Aliante""",,"""6592 N Decatur Blvd, Ste 130""",Las Vegas,NV,89131,36.2797722,-115.2045767,4.5,49,1,Health & Medical;Eyewear & Opticians;Optometrists;Shopping,,,,
6Dc8n5zmf2WLrX1Q6yHzxw,"""Focused Vision Care""",Centennial,"""8080 W Tropical Pkwy""",Las Vegas,NV,89149,36.273107,-115.270208,4.5,8,1,Optometrists;Health & Medical,,,,
o2UVHRoIhkyP-6FdyFh76Q,"""The TwentyTwo Group""",Downtown,"""715 S Sixth St""",Las Vegas,NV,89101,36.161079,-115.144082,4.5,7,1,Home Services;Apartments;Property Management;Real Estate;Real Estate Agents,,,,
tDjnVAcYuUVpMvxUciQBwQ,"""Heroes and Villians""",The Strip,"""2000 Las Vegas Blvd S""",Las Vegas,NV,89104,36.1474086,-115.1553903,4.5,4,0,Shopping;Books;Mags;Music & Video;Toy Stores;Comic Books;Hobby Shops,,,,
NtcphpeecZp8aXJv1NTkMQ,"""Lush Cosmetics Grand Bazaar""",The Strip,"""3627 S Las Vegas Blvd, Ste 901""",Las Vegas,NV,89109,36.11439527,-115.172548,4.5,14,1,Beauty & Spas;Shopping;Fashion;Accessories;Cosmetics & Beauty Supply,,,,
iiM8WMnUsAWeAHULU8sdtw,"""Hi Star Auto Center""",,"""4881 West Hacienda Ave, Ste 4""",Las Vegas,NV,89118,36.09298545,-115.2075127,4.5,60,1,Auto Repair;Body Shops;Automotive;Transmission Repair;Auto Detailing;Auto Parts & Supplies;Auto Glass Services,,,,
oft7k7MPcdHu8m2dRMLQUA,"""Wolfpack Tattoo""",Downtown,"""666 S Las Vegas Blvd, Ste 100""",Las Vegas,NV,89101,36.1623654,-115.1452204,4.5,10,1,Tattoo;Piercing;Beauty & Spas,,,,
5fSz08wFcBhCeCXh7sxG5A,"""Runway Cafe""",Southeast,"""275 East Tropicana Ave""",Las Vegas,NV,89169,36.098988,-115.161644,4.5,8,1,Restaurants;American (New),,,,
aEDPioOyd9YjaY8Y-dma3Q,"""DM Bros PhoneWorld""",Southeast,"""2625 E Tropicana Ave, Ste F""",Las Vegas,NV,89121,[phone],-[phone],4.5,31,1,Shopping;Mobile Phone Repair;IT Services & Computer Repair;Computers;Mobile Phones;Internet Service Providers;Home Services;Professional Services;Local Services;Electronics,,,,
#NAME?,"""Cut Line Studio""",Southwest,""", 4270 Blue Diamond Rd""",Las Vegas,NV,89147,36.03930294,-115.198233,4.5,9,0,Barbers;Hair Stylists;Hair Salons;Blow Dry/Out Services;Beauty & Spas;Men's Hair Salons,,,,
wAKV6rA1QppMTS3-FXRTSA,"""Greek Bistro""",,"""565 Marks St""",Henderson,NV,89014,36.062368,-115.0369872,4.5,299,1,Mediterranean;Restaurants;Greek,,,,
wZCdr3iLTE6aa9kiVxWJWQ,"""SLO-Boy""",Downtown,"""1516 S Las Vegas Blvd""",Las Vegas,NV,89104,36.15221559,-115.1520205,4.5,35,0,Restaurants;American (New),,,,
VqBW4B5V3R8hk6M2ps-a9g,"""Instant Air""",Westside,"""3141 Westwood Dr""",Las Vegas,NV,89109,36.1324749,-115.1787741,4.5,11,1,Home Services;Heating & Air Conditioning/HVAC,,,,
8JNKMS8YVF3Fz9U_SL6L2Q,"""Yuppie Puppies Pet Grooming""",Southeast,"""9890 S Maryland Pkwy, Ste 21""",Las Vegas,NV,89183,36.0101627,-115.1352708,4.5,69,1,Pet Groomers;Pets;Pet Sitting;Pet Services,,,,
d-1yuLZtsN4ylDjngBblDQ,"""The Casas Team - CityWide Home Loans""",Spring Valley,"""5888 W Sunset Rd, Ste 101""",Las Vegas,NV,89118,36.0715418,-115.2217654,4.5,8,1,Mortgage Brokers;Financial Services;Real Estate Services;Real Estate;Mortgage Lenders;Home Services,,,,
iqfMyciStEFr0Kcv8-2YSQ,"""The Screen Machine""",,"""""",Las Vegas,NV,89101,36.17114,-115.124373,4.5,7,1,Shades & Blinds;Home Services;Local Services,,,,
IWZ_R6QLsMexkLQ-CZ7kTQ,"""kaylee's family mattress""",Spring Valley,"""9730 W Tropicana Ave""",Las Vegas,NV,89147,36.1005561,-115.304891,4.5,9,0,Shopping;Mattresses;Home & Garden,,,,
#NAME?,"""Ted Baker London""",Downtown,"""875 S Grand Central Pkwy, Ste 2149""",Las Vegas,NV,89106,36.1634205,-115.1588431,4.5,22,1,Women's Clothing;Accessories;Fashion;Shopping;Outlet Stores;Men's Clothing,,,,
ziv21pDfyrgdhlrlNIgDfg,"""Mr Antenna USA""",Sunrise,"""254 Clarges Ln""",Las Vegas,NV,89110,36.164086,-115.0512225,4.5,33,1,Home Services;Television Service Providers;Local Services,,,,
6tCMxC7Etf--WYEd-EiprA,"""Tostadas & Tacos""",Northwest,"""4016 N Tenaya Way""",Las Vegas,NV,89129,36.2336319,-115.2509288,4.5,30,0,Restaurants;Food;Desserts;Mexican,,,,
xObQl57iTZrg8-hfMkMF6g,"""Ice Box Canyon""",,"""3205 State Rte 159""",Las Vegas,NV,89101,36.1110149,-115.4493465,4.5,42,1,Active Life;Hiking,,,,
jQmoy72u3ySNGQG__fqEig,"""Mai Orthodontics""",Southwest,"""7910 S Rainbow Blvd, Ste 100""",Las Vegas,NV,89139,36.0441239,-115.2429386,4.5,16,1,Dentists;Health & Medical;Orthodontists,,,,
eGIvKJEkCgaEvraeHo3Puw,"""MaximuM Comics""",Centennial,"""7950 W Tropical Pkwy, Ste 120""",Las Vegas,NV,89149,36.27092806,-115.268751,4.5,42,1,Comic Books;Books;Mags;Music & Video;Shopping,,,,
3JnKLumwdlMMn69_5x2E4g,"""Pit Stop Express Car Wash""",Spring Valley,"""6480 S Rainbow Blvd""",Las Vegas,NV,89118,36.07090086,-115.2418169,4.5,7,1,Automotive;Car Wash,,,,
hrAZ-TDCbRNlQImWec-d0w,"""Mattress Firm Clearance""",,"""4880 W Flamingo Rd""",Las Vegas,NV,89103,36.1158242,-115.2076482,4.5,13,0,Home Decor;Furniture Stores;Home & Garden;Mattresses;Shopping,,,,
liylNbY_mxOF80ygAKdxTQ,"""All American Animal Hospital""",,"""6795 W Flamingo Rd""",Las Vegas,NV,89103,36.1140789,-115.2408336,4.5,33,1,Veterinarians;Pets,,,,
o8sgmj_SBu5sedOAeYn4xA,"""Certified Auto Body Center""",,"""4542 W Hacienda Ave""",Las Vegas,NV,89118,36.093978,-115.202816,4.5,20,1,Automotive;Auto Repair;Body Shops;Auto Parts & Supplies,,,,
o4SrqCtq05F6dUlD95AapA,"""A Nail Spa""",Anthem,"""9905 S Eastern Ave""",Las Vegas,NV,89183,36.0100415,-115.1186609,4.5,8,1,Nail Salons;Beauty & Spas,,,,
sn9sCsxAstrd6N-bigSz8A,"""Polo Cleaners""",,"""655 W Craig Rd""",North Las Vegas,NV,89032,36.2383916,-115.1505867,4.5,5,1,Local Services;Laundry Services;Dry Cleaning & Laundry,,,,
ZTE7oqn_zRaYOEH439Qdiw,"""Counts Tattoo Company""",,"""3700 W Flamingo Rd""",Las Vegas,NV,89103,36.11862899,-115.1865363,4.5,27,1,Tattoo;Beauty & Spas,,,,
dqKf-uHjWnxN1a4d9_2zJA,"""Great Clips""",,"""5960 Losee Rd, Ste 126""",North Las Vegas,NV,89081,36.2681405,-115.1154964,4.5,35,1,Beauty & Spas;Hair Salons,,,,
EGzbYCNiLoBuRvJmzqrKxQ,"""Just Like Home Doggie Hotel And Grooming""",,"""4872 W Lake Mead Blvd""",Las Vegas,NV,89108,36.1957763,-115.2069347,4.5,148,1,Pet Groomers;Pet Services;Pets;Pet Sitting;Pet Training,,,,
BACPsU4WL0gXFPm2zSGXWw,"""DNS Glass""",,"""""",Las Vegas,NV,89106,36.1922841,-115.1592718,4.5,6,1,Glass & Mirrors;Home Services;Windows Installation,,,,
7QAqpKWyPvr02AsaCgi2rw,"""The Pizza Caffe""",Southeast,"""7435 S Eastern Ave""",Henderson,NV,89123,36.055832,-115.120023,4.5,3,0,Pizza;Restaurants;Italian,,,,
hcLsY_jZZbqoFngUSraVVA,"""The Gay & Lesbian Community Center of Southern Nevada""",Downtown,"""401 S Maryland Pkwy""",Las Vegas,NV,89101,36.1619276,-115.1346287,4.5,25,1,Community Service/Non-Profit;Local Services,,,,
NEyskcINzYoWrvITqWmulw,"""Sew Yeah Quilting""",Northwest,"""3690 N Rancho Dr""",Las Vegas,NV,89130,36.2259209,-115.2193829,4.5,23,1,Fabric Stores;Arts & Crafts;Shopping,,,,
duxJsXujdcVs7ujToYe_Ag,"""Desert Doggies Grooming""",Southwest,"""8544 Blue Diamond Rd, Ste 145""",Las Vegas,NV,89178,36.0216326,-115.2777342,4.5,42,1,Pet Sitting;Pets;Pet Groomers;Pet Services;Pet Boarding,,,,
Ty3_-RgdKVSIunHsWCq4Yw,"""Kohorst Keith, OD""",Southeast,"""2190 E Pebble Rd""",Las Vegas,NV,89123,36.0281627,-115.1215575,4.5,8,1,Health & Medical;Optometrists,,,,
zlnu9dB82C__eZVuBL47Eg,"""SimonMed Imaging""",,"""4640 W Craig Rd""",North Las Vegas,NV,89032,36.2394334,-115.2050932,4.5,6,1,Diagnostic Services;Radiologists;Health & Medical;Doctors;Diagnostic Imaging,,,,
C7u-m5Lyfp3doaNuc6eCZg,"""Hypnosis Unleashed Starring Kevin Lepine""",Eastside,"""128 Fremont St""",Las Vegas,NV,89109,36.1223462,-115.1435852,4.5,95,1,Arts & Entertainment;Performing Arts,,,,
mbD6Yu6c4SORd1pTeBePzg,"""Devious Designs""",,"""3320 W Post Rd""",Las Vegas,NV,89118,36.075345,-115.184752,4.5,29,1,Body Shops;Automotive;Auto Customization;Auto Detailing,,,,
17KjGxHTPCRwkPdEL95QPg,"""Reflecting Hands Massage Therapy""",Westside,"""5450 W Sahara Ave, Ste 138""",Las Vegas,NV,89146,36.14490585,-115.2160579,4.5,63,1,Health & Medical;Massage Therapy;Massage;Beauty & Spas,,,,
HnOidPBUemhB9W15GX0cFw,"""Santa's Wrap""",,"""8826 S Eastern Ave, Ste 115""",Las Vegas,NV,89123,36.029285,-115.116204,4.5,33,1,Home & Garden;Holiday Decorations;Pop-up Shops;Shopping;Discount Store;Home Decor;Furniture Stores;Gift Shops;Flowers & Gifts,,,,
cdc6GmhdDY7KQnuPa8rldw,"""Laos Market""",,"""629 N Las Vegas Blvd""",Las Vegas,NV,89101,36.1761306,-115.1369366,4.5,41,1,International Grocery;Ethnic Food;Specialty Food;Food;Imported Food,,,,
